Wall time,Step,Value
1519826216.5103912,113425,-3.1730871200561523
1519826216.5695145,113440,-3.17069149017334
1519826216.6757157,113485,0.0573006272315979
1519827451.2568085,113505,1.842648983001709
1519827451.297888,113520,-1.2775295972824097
1519827451.3163989,113535,0.10915323346853256
1519827451.3250809,113545,-1.1607205867767334
1519827451.4319649,113590,0.0036902884021401405
1519828737.7729633,113610,-1.6832035779953003
1519828737.8521764,113670,-0.5780187249183655
1519828737.8565621,113680,-1.18361496925354
1519828737.858461,113685,-2.4638617038726807
1519828737.8755624,113695,1.903173565864563
1519830160.3286333,113750,-2.795090675354004
1519831693.4563408,113805,-4.3579864501953125
1519831693.4657588,113810,-1.5533742904663086
1519831693.4719298,113815,-2.9976816177368164
1519831693.5010626,113835,-0.8963701128959656
1519831693.5146909,113850,-3.748723030090332
1519831693.51713,113855,-2.9528403282165527
1519833223.9827611,113925,-4.3433427810668945
1519833223.9935036,113930,-1.3900866508483887
1519833224.0094175,113935,-0.42973604798316956
1519834781.816762,114030,-4.195377349853516
1519834781.8490202,114045,-1.4433200359344482
1519834781.868568,114060,-5.581325054168701
1519834781.8757977,114065,-0.8097527027130127
1519834781.9291625,114100,-6.05168342590332
1519836313.901424,114110,-5.767460823059082
1519837858.712092,114205,-3.6988515853881836
1519837858.7898455,114250,-5.653439998626709
1519837858.823392,114270,-5.779011249542236
1519837858.8267171,114275,-4.631274223327637
1519839413.3945365,114320,-5.3512282371521
1519839413.3963227,114325,-5.2596354484558105
1519839413.4115262,114340,-5.270395278930664
1519839413.4280698,114365,-6.359187126159668
1519839413.430348,114370,-6.385641574859619
1519839413.47383,114400,-5.753480434417725
1519840972.7615142,114450,-5.208850860595703
1519840972.7889755,114475,-3.4773647785186768
1519840972.805638,114495,-4.559640884399414
1519840972.816864,114500,-3.554969072341919
1519842510.921316,114515,-4.408397674560547
1519842510.932379,114520,-4.615222930908203
1519842510.970253,114545,-5.895714282989502
1519842511.0371137,114575,-5.863276481628418
1519842511.0389693,114580,-5.356426239013672
1519842511.0448198,114585,-5.03477668762207
1519844013.3658786,114610,-3.720489501953125
1519844013.388085,114625,-5.329781532287598
1519844013.3986673,114635,-5.597315788269043
1519845562.1410105,114720,-5.710632801055908
1519845562.2166462,114775,-6.248192310333252
1519845562.229649,114790,-6.36491584777832
1519845562.2523406,114800,-6.593549728393555
1519847125.2480495,114805,-5.793259143829346
1519847125.2927392,114840,-4.958688259124756
1519847125.348669,114860,-5.936548233032227
1519847125.3761535,114885,-6.084859848022461
1519847125.4127672,114895,-6.022845268249512
1519847125.4146914,114900,-5.5891642570495605
1519848665.7650146,114910,-6.115921497344971
1519848665.8325374,114960,-5.721431255340576
1519848665.843657,114970,-5.015470027923584
1519848665.8560047,114980,-5.123635292053223
1519850207.1514475,115040,-6.077543258666992
1519850207.1609182,115055,-3.758363723754883
1519850207.173878,115070,-4.762337684631348
1519850207.203353,115075,-4.271424770355225
1519850207.2602053,115100,-3.704930067062378
1519851758.256303,115105,-4.828413009643555
1519851758.2624307,115120,-4.6710333824157715
1519851758.2642267,115125,-3.683361291885376
1519851758.2755148,115135,-2.3332276344299316
1519851758.2931652,115140,-4.019692897796631
1519851758.3084457,115150,-4.118795394897461
1519851758.3689208,115185,-4.402704238891602
1519851758.4014516,115200,-3.563361167907715
1519853303.512586,115210,-4.681100845336914
1519853303.533002,115230,-5.036919116973877
1519853303.5583022,115235,-5.28947639465332
1519853303.5897849,115240,-4.618319511413574
1519853303.5959423,115245,-6.071803569793701
1519853303.6261642,115255,-5.1308135986328125
1519853303.6664357,115275,-4.364669322967529
1519853303.7089722,115295,-4.618692874908447
1519853303.731979,115300,-5.251077175140381
1519854867.8553765,115310,-4.636918544769287
1519854867.8686152,115315,-3.995281457901001
1519854867.8836749,115320,-4.990077495574951
1519854867.8961055,115325,-3.654965400695801
1519854868.0486064,115385,-5.080653667449951
1519856436.5714018,115405,-4.6869587898254395
1519856436.5727673,115410,-2.899216651916504
1519856436.603065,115445,-4.409882068634033
1519856436.6363966,115455,-3.1371734142303467
1519856436.687644,115490,-5.291807174682617
1519857970.447293,115525,-4.93416690826416
1519857970.532907,115555,-5.374091625213623
1519857970.5530643,115570,-3.0474987030029297
1519857970.5969718,115590,-4.845803260803223
1519859513.6919777,115615,-4.132928848266602
1519859513.6974282,115620,-3.267179489135742
1519859513.707571,115630,-5.749685287475586
1519859513.709412,115635,-4.370199680328369
1519859513.7533135,115660,-6.40779972076416
1519859513.7985296,115675,-6.161174297332764
1519859513.8139143,115680,-5.16160774230957
1519859513.8786535,115700,-4.256098747253418
1519861066.0523534,115785,-4.654334545135498
1519862610.6391606,115815,-5.108468532562256
1519862610.6807227,115840,-5.667088508605957
1519862610.7114398,115865,-4.580102920532227
1519862610.7425213,115880,-5.829004287719727
1519864171.6431835,115920,-5.552879810333252
1519864171.659535,115930,-4.682180404663086
1519864171.7032917,115960,-5.130850315093994
1519864171.721536,115965,-5.281423568725586
1519864171.7537081,115970,-5.997804164886475
1519864171.759918,115985,-5.768835067749023
1519864171.7616541,115990,-5.207498550415039
1519865722.0286214,116015,-5.479487419128418
1519865722.029559,116020,-5.839245796203613
1519865722.0637114,116055,-5.687446117401123
1519865722.0825372,116080,-6.259196758270264
1519865722.110851,116095,-5.360288143157959
1519867252.1728528,116105,-5.682398796081543
1519867252.1858,116115,-5.073935031890869
1519867252.2170415,116150,-4.124819278717041
1519867252.224189,116155,-3.8428032398223877
1519867252.2304647,116160,-5.263049125671387
1519867252.238164,116165,-4.949802398681641
1519868809.099815,116215,-5.181159496307373
1519868809.1105986,116230,-2.9137067794799805
1519868809.1435199,116255,-3.1873586177825928
1519868809.1615973,116265,-4.361581802368164
1519868809.2122326,116280,-5.396426200866699
1519868809.225616,116285,-3.165865421295166
1519868809.2324324,116295,-4.0783281326293945
1519868809.2349064,116300,-4.827581882476807
1519870368.4834485,116330,-4.712214469909668
1519870368.486951,116340,-3.408587694168091
1519870368.527551,116360,-2.568178415298462
1519871946.3380716,116410,-4.273863315582275
1519871946.3582191,116425,-5.720930576324463
1519871946.3734417,116435,-4.883598804473877
1519871946.3973734,116455,-2.346142053604126
1519871946.4216847,116470,-3.6304237842559814
1519873480.677289,116540,-5.547995567321777
1519873480.7405763,116585,-5.858419895172119
1519875057.259334,116615,-4.718545436859131
1519875057.300636,116645,-5.0204548835754395
1519875057.3074403,116655,-4.445926666259766
1519875057.3655822,116685,-4.835641860961914
1519875057.376212,116695,-4.934834957122803
1519875057.3864512,116700,-4.2174201011657715
1519876584.9108787,116715,-3.981221914291382
1519876584.912202,116720,-4.659491062164307
1519876584.9289136,116730,-5.192846775054932
1519876584.9326856,116740,-3.7493317127227783
1519876584.9498234,116750,-4.808181285858154
1519876584.951733,116755,-5.070375919342041
1519876585.0105548,116795,-5.886973857879639
1519878147.0483596,116810,-5.1112751960754395
1519878147.0859408,116845,-6.117921352386475
1519878147.0878053,116850,-5.727879047393799
1519878147.0896122,116855,-6.116173267364502
1519878147.1274939,116880,-3.6961328983306885
1519878147.1634703,116900,-4.567922115325928
1519879704.0186687,116925,-5.813188552856445
1519879704.0295894,116935,-5.038417816162109
1519879704.0858936,116970,-3.3978476524353027
1519881260.139209,117025,-4.877917289733887
1519881260.1510394,117030,-4.727514266967773
1519881260.1588607,117035,-5.088517665863037
1519881260.2177904,117070,-4.871805191040039
1519882793.4508135,117110,-5.049815654754639
1519882793.488888,117125,-3.1907122135162354
1519882793.5283473,117155,-4.568307876586914
1519882793.5455906,117170,-5.226884841918945
1519882793.5530803,117180,-5.279630184173584
1519882793.5594068,117190,-2.6936371326446533
1519882793.593394,117200,-4.471438407897949
1519884353.8752954,117210,-2.57804799079895
1519884353.8993,117235,-5.26447868347168
1519884353.9071786,117240,-5.616830825805664
1519884353.9715,117260,-5.31002950668335
1519884354.0167217,117285,-3.7726855278015137
1519885899.0557706,117345,-1.9667425155639648
1519885899.0601661,117350,-3.83711314201355
1519885899.099974,117365,-4.5947136878967285
1519885899.1115198,117390,-4.457449436187744
1519885899.1170964,117395,-4.518572807312012
1519887463.9731119,117445,-4.462045669555664
1519887464.0288184,117470,-2.2228198051452637
1519887464.0369918,117475,-3.056886672973633
1519887464.0788023,117495,-4.490828990936279
1519888979.484501,117505,-4.819267749786377
1519888979.5068333,117530,-5.721318244934082
1519888979.5141592,117535,-5.428164482116699
1519888979.5172014,117540,-4.6192946434021
1519888979.5251405,117555,-4.852749824523926
1519888979.5376115,117565,-4.59442138671875
1519888979.5558734,117580,-4.7988762855529785
1519890518.9530885,117605,-4.438014030456543
1519890519.0305526,117645,-5.212952136993408
1519890519.045389,117650,-4.873766899108887
1519890519.1441011,117675,-5.153346538543701
1519890519.174601,117700,-4.461760997772217
1519892093.3057926,117730,-4.780227184295654
1519892093.3168824,117735,-5.452084541320801
1519892093.3250804,117745,-5.542590141296387
1519892093.369334,117755,-2.530691146850586
1519892093.4041464,117765,-5.426482677459717
1519892093.4335105,117780,-4.9471940994262695
1519893652.390603,117815,-4.484110355377197
1519893652.3963513,117820,-5.4695048332214355
1519893652.403518,117830,-4.953432083129883
1519893652.4190948,117840,-5.429225444793701
1519893652.4287992,117850,-5.4857707023620605
1519893652.5268707,117895,-4.373707294464111
1519895192.6293688,117905,-5.17286491394043
1519895192.6335354,117910,-4.736817836761475
1519895192.6568081,117920,-4.613156318664551
1519895192.7470562,117965,-5.174150466918945
1519896721.2575054,118015,-5.893290996551514
1519896721.3183048,118050,-5.114309310913086
1519896721.3326664,118055,-5.214240550994873
1519896721.341479,118060,-5.704550743103027
1519896721.3995955,118070,-5.044296741485596
1519896721.4070597,118080,-4.288842678070068
1519896721.4165938,118100,-3.8869240283966064
1519898256.3774588,118110,-5.055517196655273
1519898256.3946447,118125,-5.319176197052002
1519898256.4082355,118135,-4.1937575340271
1519899783.7011914,118210,-5.463738441467285
1519899783.7181566,118225,-5.264400482177734
1519899783.7501934,118250,-4.716039657592773
1519899783.771833,118270,-4.599367141723633
1519899783.8162444,118285,-4.330758571624756
1519899783.824147,118295,-4.40587854385376
1519901324.6357973,118310,-4.7065110206604
1519901324.6680667,118355,-5.315135478973389
1519901324.693849,118375,7.077491283416748
1519902859.154724,118420,-4.421929836273193
1519902859.165628,118430,-4.970423698425293
1519902859.1924622,118440,-4.948664665222168
1519902859.2220376,118455,-4.720510959625244
1519902859.2238424,118460,-3.5331621170043945
1519904400.6314352,118525,-3.0102319717407227
1519904400.6723797,118560,-5.771764755249023
1519904400.702943,118565,-5.337112903594971
1519904400.7672477,118585,-4.865807056427002
1519905943.6036458,118605,-5.502492904663086
1519905943.6231358,118615,-4.191497802734375
1519905943.64737,118630,-5.140819549560547
1519905943.6951833,118665,-4.321737766265869
1519905943.7199366,118670,-4.765504360198975
1519905943.721728,118675,-5.483007431030273
1519905943.7235122,118680,-5.505495548248291
1519905943.7325895,118690,-4.360291004180908
1519907532.3136432,118715,-5.530660629272461
1519907532.3255854,118720,-5.238090991973877
1519907532.3306377,118725,-5.719954013824463
1519907532.3654637,118755,-4.344968318939209
1519907532.3909323,118765,-5.0296711921691895
1519907532.395801,118775,-5.531217098236084
1519909067.7058387,118825,-3.1688430309295654
1519909067.739219,118835,-4.535334587097168
1519909067.7614741,118840,-4.1478095054626465
1519909067.7686207,118850,-4.812877655029297
1519909067.8113225,118880,-5.063023090362549
1519909067.8259325,118895,-5.606912612915039
1519910622.5146163,118945,-4.809430122375488
1519910622.576579,118970,-5.870783805847168
1519910622.5806117,118975,-5.7606377601623535
1519913212.5201473,119000,-5.893343448638916
1519914766.3991942,119040,-5.7945876121521
1519914766.4216409,119050,-5.506341457366943
1519914766.4369535,119060,-4.631441116333008
1519914766.5373917,119100,-5.238954544067383
1519916349.2583358,119125,-4.557405471801758
1519916349.319764,119150,-5.917079925537109
1519916349.3215897,119155,-5.392323017120361
1519916349.344408,119165,-5.597475051879883
1519916349.3478048,119170,-5.3775811195373535
1519916349.3497114,119175,-5.162554740905762
1519916349.3719969,119195,-5.730875015258789
1519917906.7470365,119215,-5.6345038414001465
1519917906.759244,119235,-6.008496284484863
1519917906.7755258,119240,-5.105165481567383
1519917906.8308296,119270,-4.2127461433410645
1519917906.8604836,119300,-3.738419771194458
1519919438.8235729,119315,-4.310054302215576
1519919438.8959794,119365,-5.574033260345459
1519919438.9296544,119395,-4.947473526000977
1519919438.9342628,119400,-4.636227607727051
1519920977.6921525,119440,-4.118196964263916
1519920977.6962023,119445,-4.614212989807129
1519920977.707876,119470,-3.3190512657165527
1519920977.7213757,119500,-4.272345066070557
1519922509.8484886,119525,-5.821465015411377
1519922509.9146767,119560,-5.253392219543457
1519922509.9613492,119590,-4.258240222930908
1519922509.9829657,119600,-3.4877214431762695
1519924075.703727,119610,-5.171271800994873
1519924075.727441,119630,-5.480915546417236
1519924075.743374,119640,-5.554739952087402
1519924075.7560499,119645,-5.413689136505127
1519924075.7820625,119665,-5.26065731048584
1519924075.7839735,119670,-5.890260219573975
1519924075.7877884,119680,-5.668535232543945
1519924075.8020303,119685,-5.63686466217041
1519924075.8075528,119700,-5.115940570831299
1519925642.6523354,119705,-3.4297537803649902
1519925642.6813602,119725,-2.165400981903076
1519925642.7101266,119740,-5.8024210929870605
1519925642.743793,119755,-2.9127249717712402
1519925642.7887423,119775,-4.123500823974609
1519925642.8342612,119790,-4.113813877105713
1519925642.873948,119795,-3.8672235012054443
1519925642.8882608,119800,-4.242311954498291
1519927204.6203713,119830,-5.597282886505127
1519927204.66662,119875,-6.068071365356445
1519928730.8754048,119905,-5.853127479553223
1519928730.9078076,119930,-4.228866100311279
1519928730.9144752,119940,-4.477787494659424
1519928730.9188087,119945,-5.274046421051025
1519928730.9475815,119960,-5.821992874145508
1519928730.9566212,119965,-5.047072887420654
1519928730.9847233,119980,-5.668044567108154
1519930301.77028,120020,-4.227382183074951
1519930301.773945,120030,-5.399980545043945
1519930301.7757688,120035,-5.058602809906006
1519930301.807768,120050,-5.560393810272217
1519930301.8164787,120055,-5.1079607009887695
1519930301.851451,120075,-5.371420383453369
1519931862.4781392,120105,-5.472762584686279
1519931862.5204391,120115,-5.629528999328613
1519931862.6072884,120160,-4.820064067840576
1519933471.371634,120260,-4.830019950866699
1519933471.3975372,120270,-5.129793643951416
1519933471.403937,120275,-5.324706554412842
1519935012.8304548,120345,-6.212924957275391
1519936558.6006148,120405,-5.67652702331543
1519936558.670781,120455,-5.476733207702637
1519936558.6760712,120460,-5.324790000915527
1519936558.6874683,120465,-5.687138080596924
1519936558.7019515,120480,-4.669330596923828
1519936558.7145653,120490,-4.109492301940918
1519938110.6513693,120505,-4.308526992797852
1519938110.659341,120510,-4.599594593048096
1519938110.6779578,120520,-4.424381732940674
1519938110.756299,120565,-4.185911178588867
1519939667.943832,120610,-3.876875400543213
1519939667.9531407,120615,-3.863884925842285
1519939667.966583,120625,-4.544271469116211
1519939668.058216,120685,-5.029592514038086
1519941219.4444063,120705,-5.135205268859863
1519941219.4523826,120715,-3.2683722972869873
1519941219.4935198,120730,-4.470618724822998
1519941219.5072465,120745,-3.363771915435791
1519941219.5090122,120750,-3.7735321521759033
1519941219.5680964,120785,-5.0000739097595215
1519941219.5777292,120790,-4.753385543823242
1519941219.5815902,120795,-4.469363212585449
1519942781.1662185,120825,-5.138897895812988
1519942781.1911108,120845,-5.163821220397949
1519942781.2224078,120855,-4.695005416870117
1519942781.2703614,120895,-5.735140323638916
1519944359.843188,120930,-5.201087474822998
1519944359.8870435,120950,-4.10370397567749
1519944359.9143267,120980,-3.8910675048828125
1519944359.9288924,120995,-3.5571160316467285
1519945885.3037548,121035,-4.743755340576172
1519945885.3280425,121045,-4.60236120223999
1519945885.3498464,121050,-5.637423038482666
1519945885.3741658,121055,-5.0267720222473145
1519945885.483212,121100,-4.095533847808838
1519947452.3180325,121110,-4.51548957824707
1519947452.3225882,121115,-4.985701560974121
1519947452.339625,121120,-5.173754692077637
1519947452.3648016,121130,-3.5330774784088135
1519947452.3711421,121140,-5.219012260437012
1519947452.4512744,121165,-5.044525623321533
1519947452.4809878,121185,-5.027002334594727
1519947452.496275,121200,-4.994316577911377
1519949025.924501,121205,-5.129787445068359
1519949026.0680866,121270,-5.338381290435791
1519949026.0848415,121280,-4.099917411804199
1519949026.0867777,121285,-5.510984897613525
1519950554.7625132,121315,-4.993138313293457
1519950554.7698038,121320,-4.130505084991455
1519950554.772733,121325,-4.02812385559082
1519950554.8080661,121380,10.531319618225098
1519950554.833911,121390,-5.251863956451416
1519950554.869063,121400,-5.386433124542236
1519952138.8991387,121405,-5.540557384490967
1519952138.9105957,121415,-4.5453267097473145
1519952138.9483864,121470,-4.497384071350098
1519952138.9518173,121480,-5.746598720550537
1519952138.9559925,121490,-5.018457889556885
1519952138.9579115,121495,-4.247987747192383
1519953698.9512687,121505,-4.910684108734131
1519953698.9621503,121510,-3.8657891750335693
1519953698.977059,121520,-5.444471836090088
1519953698.985472,121525,-5.702274322509766
1519953699.007247,121535,-4.799966812133789
1519953699.0630271,121550,-5.583232402801514
1519953699.0870035,121555,-5.759583950042725
1519953699.1743453,121600,-5.999509811401367
1519955244.1472273,121610,-5.700171947479248
1519955244.1636298,121630,-5.745420932769775
1519955244.1794724,121635,-5.014419078826904
1519955244.2274015,121655,-5.292597770690918
1519955244.239458,121675,-4.9444169998168945
1519955244.2468562,121680,-5.879237174987793
1519956803.7647457,121705,-5.66079568862915
1519956803.8104055,121750,-4.875001907348633
1519956803.8275964,121775,-5.41778564453125
1519956803.830632,121790,-5.680359363555908
1519958326.5439672,121825,-5.1017374992370605
1519958326.564099,121840,-4.5947489738464355
1519958326.6123838,121860,-5.488551139831543
1519958326.7207036,121895,-5.687887668609619
1519959890.8119648,121985,-5.910645008087158
1519959890.813863,121990,-6.25531005859375
1519959890.822862,121995,-5.600332260131836
1519961466.6754715,122090,-4.764641284942627
1519961466.6829338,122095,-5.851578235626221
1519963034.555051,122105,-5.534266471862793
1519963034.6097894,122130,-6.293537616729736
1519963034.6197815,122145,-6.28929328918457
1519963034.7240255,122180,-5.925683498382568
1519963034.7563488,122200,-5.521551132202148
1519964602.1580348,122205,-5.539860725402832
1519964602.1912963,122220,-5.618812084197998
1519964602.2303238,122230,-5.632840633392334
1519964602.246088,122235,-5.625478744506836
1519964602.2762907,122260,-6.019806385040283
1519964602.3033104,122265,-6.048557281494141
1519964602.3084772,122270,-5.693929672241211
1519964602.3388999,122285,-5.636496067047119
1519964602.3489654,122295,-5.570630073547363
1519966123.6644578,122305,-5.685697078704834
1519966123.6672544,122310,-5.389439105987549
1519966123.6778185,122320,-4.900103569030762
1519966123.686403,122330,-4.609264373779297
1519966123.688504,122335,-5.317452430725098
1519966123.690583,122345,-4.858483791351318
1519966123.694452,122355,-3.7182250022888184
1519966123.699295,122370,8.02589225769043
1519966123.7064412,122390,-4.132076263427734
1519967670.4926004,122410,-4.534468650817871
1519967670.5482836,122450,-3.50323486328125
1519967670.569843,122465,-4.612527847290039
1519967670.594529,122475,-4.728723526000977
1519967670.596941,122480,-4.440560817718506
1519967670.640586,122495,-5.513858795166016
1519969224.7950733,122505,-4.646942138671875
1519969224.8024209,122510,-4.677372455596924
1519969224.8063972,122515,-5.054484844207764
1519969224.9036548,122580,11.230754852294922
1519970757.561719,122630,-4.534707546234131
1519970757.5832531,122645,-4.416913032531738
1519970757.5999043,122655,-4.905165672302246
1519972317.0252087,122720,-5.855388641357422
1519972317.0290961,122725,-5.173051357269287
1519972317.0636325,122750,-4.535776138305664
1519972317.0957146,122770,-5.779644966125488
1519972317.1009407,122775,-5.8492021560668945
1519973877.8139381,122810,-4.873449802398682
1519973877.86111,122830,-4.830563545227051
1519973877.8876445,122840,-4.599885940551758
1519973877.8970404,122845,-4.961755752563477
1519973877.898825,122850,-5.427172660827637
1519973877.9098146,122870,-3.1945502758026123
1519973877.9856143,122895,-3.4457476139068604
1519973877.9896684,122900,-4.475263595581055
1519975414.931013,122910,-5.029202461242676
1519975414.954305,122920,-5.518014430999756
1519975414.9849265,122935,-5.293781757354736
1519975414.9949012,122945,-4.7579874992370605
1519975414.9967394,122950,-4.701660633087158
1519975415.0793731,122995,-3.3261454105377197
1519976985.1067815,123020,-4.91169548034668
1519976985.1249874,123035,-3.4698548316955566
1519976985.164823,123060,-5.169658184051514
1519976985.1763918,123080,-5.221661567687988
1519978553.2287264,123105,-5.502685070037842
1519978553.2315893,123110,-5.974576473236084
1519978553.2344382,123115,-5.684470176696777
1519978553.245423,123145,-4.728757381439209
1519978553.2542884,123170,-6.138087749481201
1519980126.4986062,123205,-6.353216171264648
1519980126.5221477,123215,-6.060049533843994
1519980126.5818624,123250,-4.3776445388793945
1519980126.688374,123295,-5.644252777099609
